Zm00001eb162450	32
Zm00001eb162470	30
Zm00001eb162480	119
Zm00001eb162490	0
Zm00001eb162500	23
Zm00001eb162510	0
Zm00001eb162520	0
Zm00001eb162530	379
Zm00001eb162550	1349
Zm00001eb162560	1756
Zm00001eb162570	67
Zm00001eb162580	0
Zm00001eb162590	11
Zm00001eb162610	0
Zm00001eb162620	15007
Zm00001eb162630	422
Zm00001eb162640	0
Zm00001eb162650	100
Zm00001eb162660	2
Zm00001eb162670	18
Zm00001eb162680	28
Zm00001eb162700	2191
Zm00001eb162710	82
Zm00001eb162720	167
Zm00001eb162730	1
Zm00001eb162740	786
Zm00001eb162750	0
Zm00001eb162760	95
Zm00001eb162770	0
Zm00001eb162780	244
Zm00001eb162790	1109
Zm00001eb162800	1135
Zm00001eb162810	931
Zm00001eb162820	350
Zm00001eb162830	4788
Zm00001eb162840	0
Zm00001eb162850	0
Zm00001eb162870	0
Zm00001eb162880	120
Zm00001eb162890	1507
Zm00001eb162900	16
Zm00001eb162910	1189
Zm00001eb162920	1224
Zm00001eb162930	3000
Zm00001eb162950	219
Zm00001eb162960	0
Zm00001eb162970	0
Zm00001eb162980	0
Zm00001eb162990	598
Zm00001eb163000	2230
Zm00001eb163010	4
Zm00001eb163020	22
Zm00001eb163030	2
Zm00001eb163040	7
Zm00001eb163050	26
Zm00001eb163060	23
Zm00001eb163070	791
Zm00001eb163080	662
Zm00001eb163090	11
Zm00001eb163100	322
Zm00001eb163110	0
Zm00001eb163120	1373
Zm00001eb163130	908
Zm00001eb163140	1255
Zm00001eb163150	397
Zm00001eb163160	355
Zm00001eb163180	0
Zm00001eb163190	0
Zm00001eb163200	92
Zm00001eb163210	238
Zm00001eb163220	14
Zm00001eb163230	0
Zm00001eb163240	1971
Zm00001eb163250	8128
Zm00001eb163260	1012
Zm00001eb163270	87
Zm00001eb163280	207
Zm00001eb163290	157
Zm00001eb163300	87
Zm00001eb163310	765
Zm00001eb163320	14
Zm00001eb163330	199
Zm00001eb163340	5
Zm00001eb163350	124
Zm00001eb163360	32
[iban]	68
Zm00001eb163380	19
Zm00001eb163390	3
Zm00001eb163400	159
Zm00001eb163410	0
Zm00001eb163420	0
Zm00001eb163430	0
Zm00001eb163440	96
Zm00001eb163450	0
Zm00001eb163460	320
Zm00001eb163470	291
Zm00001eb163480	442
Zm00001eb163490	1
Zm00001eb163500	128
Zm00001eb163510	179
Zm00001eb163520	1523
Zm00001eb163530	8558
Zm00001eb163540	375
Zm00001eb163550	163
Zm00001eb163560	87
Zm00001eb163570	675
Zm00001eb163580	71
Zm00001eb163590	69
Zm00001eb163600	199
Zm00001eb163630	286
Zm00001eb163640	51
Zm00001eb163650	20
Zm00001eb163660	0
Zm00001eb163670	0
Zm00001eb163680	504
Zm00001eb163690	193
Zm00001eb163700	8224
Zm00001eb163710	1806
Zm00001eb163720	71
Zm00001eb163730	983
Zm00001eb163740	156
Zm00001eb163750	74
Zm00001eb163760	0
Zm00001eb163780	33
Zm00001eb163790	1126
Zm00001eb163800	927
Zm00001eb163810	340
Zm00001eb163820	0
Zm00001eb163830	1693
Zm00001eb163840	5
Zm00001eb163850	0
Zm00001eb163860	3596
Zm00001eb163870	0
Zm00001eb163880	3
Zm00001eb163890	0
Zm00001eb163900	5
Zm00001eb163910	0
Zm00001eb163920	55
Zm00001eb163930	745
Zm00001eb163940	0
Zm00001eb163950	755
Zm00001eb163960	683
Zm00001eb163970	317
Zm00001eb163980	1987
Zm00001eb163990	100
Zm00001eb164010	748
Zm00001eb164020	1638
Zm00001eb164030	728
Zm00001eb164040	89
Zm00001eb164050	14
Zm00001eb164060	3
Zm00001eb164070	61
Zm00001eb164080	65
Zm00001eb164090	26
Zm00001eb164110	0
Zm00001eb164120	298
Zm00001eb164130	625
Zm00001eb164140	0
Zm00001eb164150	74
Zm00001eb164160	2
Zm00001eb164170	366
Zm00001eb164180	1
Zm00001eb164190	5
Zm00001eb164200	1
Zm00001eb164210	106
Zm00001eb164230	898
Zm00001eb164240	115
Zm00001eb164250	245
Zm00001eb164270	0
Zm00001eb164280	8
Zm00001eb164300	448
Zm00001eb164310	586
Zm00001eb164320	30
Zm00001eb164330	2137
[iban]	5
Zm00001eb164350	40
Zm00001eb164360	476
Zm00001eb164370	1
Zm00001eb164380	1
Zm00001eb164390	109
Zm00001eb164400	6
Zm00001eb164410	270
Zm00001eb164420	0
Zm00001eb164430	1
Zm00001eb164440	0
Zm00001eb164450	127
Zm00001eb164460	209
Zm00001eb164470	40
Zm00001eb164480	368
Zm00001eb164490	211
Zm00001eb164500	75
Zm00001eb164530	288
Zm00001eb164550	0
Zm00001eb164560	16
Zm00001eb164570	0
Zm00001eb164580	137
Zm00001eb164590	1234
Zm00001eb164600	0
Zm00001eb164610	43912
Zm00001eb164620	190
Zm00001eb164630	114
Zm00001eb164640	52
Zm00001eb164650	257
Zm00001eb164660	672
Zm00001eb164670	1
Zm00001eb164680	4
Zm00001eb164690	0
Zm00001eb164700	0
Zm00001eb164710	4
Zm00001eb164720	172
Zm00001eb164730	2
Zm00001eb164740	551
Zm00001eb164750	60633
Zm00001eb164760	0
Zm00001eb164770	0
Zm00001eb164780	8086
Zm00001eb164790	1876
Zm00001eb164810	328
Zm00001eb164820	584
Zm00001eb164840	0
Zm00001eb164850	0
Zm00001eb164860	40323
Zm00001eb164870	0
Zm00001eb164880	0
Zm00001eb164890	0
Zm00001eb164900	0
Zm00001eb164910	0
Zm00001eb164920	0
Zm00001eb164930	0
Zm00001eb164940	4
Zm00001eb164950	793
Zm00001eb164960	236
Zm00001eb164970	3
Zm00001eb164990	0
Zm00001eb165000	322
Zm00001eb165010	1
Zm00001eb165030	18
Zm00001eb165040	99
Zm00001eb165050	1
Zm00001eb165060	1993
Zm00001eb165070	0
Zm00001eb165080	0
Zm00001eb165090	0
Zm00001eb165100	0
Zm00001eb165120	48
Zm00001eb165130	0
Zm00001eb165140	0
Zm00001eb165160	0
Zm00001eb165170	117
Zm00001eb165180	419
Zm00001eb165190	27
Zm00001eb165200	275
Zm00001eb165210	102
Zm00001eb165220	1
Zm00001eb165230	120
Zm00001eb165240	0
Zm00001eb165250	6
Zm00001eb165260	389
Zm00001eb165270	206
Zm00001eb165280	167
Zm00001eb165290	0
Zm00001eb165300	33
[iban]	1779
Zm00001eb165320	62
Zm00001eb165330	64
Zm00001eb165340	17
Zm00001eb165350	0
Zm00001eb165360	0
Zm00001eb165370	1034
Zm00001eb165400	271
Zm00001eb165410	109
Zm00001eb165420	4488
Zm00001eb165430	224
Zm00001eb165440	576
Zm00001eb165450	174
Zm00001eb165460	555
Zm00001eb165470	24
Zm00001eb165480	217
Zm00001eb165490	737
Zm00001eb165500	4
Zm00001eb165510	4
Zm00001eb165520	155
Zm00001eb165530	8
Zm00001eb165540	12
Zm00001eb165550	45459
Zm00001eb165560	4
Zm00001eb165570	0
Zm00001eb165580	60446
Zm00001eb165590	10619
Zm00001eb165600	392
Zm00001eb165610	18105
Zm00001eb165620	29592
Zm00001eb165630	5
Zm00001eb165640	3
Zm00001eb165650	0
Zm00001eb165660	4
Zm00001eb165670	0
Zm00001eb165680	1
Zm00001eb165690	0
Zm00001eb165700	287
Zm00001eb165710	834
Zm00001eb165740	0
Zm00001eb165750	0
Zm00001eb165760	0
Zm00001eb165770	697
Zm00001eb165790	34
Zm00001eb165810	1
Zm00001eb165820	29
Zm00001eb165830	545
Zm00001eb165840	0
Zm00001eb165850	0
Zm00001eb165860	37
Zm00001eb165870	332
Zm00001eb165880	727
Zm00001eb165890	76
Zm00001eb165900	16
Zm00001eb165910	7
Zm00001eb165920	0
Zm00001eb165930	4
Zm00001eb165940	170
Zm00001eb165950	570
Zm00001eb165960	267
Zm00001eb165970	14
Zm00001eb165980	2
Zm00001eb165990	0
Zm00001eb166010	1
Zm00001eb166020	0
Zm00001eb166030	0
Zm00001eb166040	0
Zm00001eb166050	0
Zm00001eb166070	0
Zm00001eb166080	6
Zm00001eb166090	8
Zm00001eb166100	170
Zm00001eb166120	115
Zm00001eb166140	22
Zm00001eb166150	4425
Zm00001eb166160	0
Zm00001eb166170	2
Zm00001eb166180	1561
Zm00001eb166190	142
Zm00001eb166200	3
Zm00001eb166210	107
Zm00001eb166220	8
Zm00001eb166230	7
Zm00001eb166240	336
Zm00001eb166250	45
Zm00001eb166260	1121
Zm00001eb166270	0
[iban]	0
Zm00001eb166290	0
Zm00001eb166300	0
Zm00001eb166310	0
Zm00001eb166320	123
Zm00001eb166340	112
Zm00001eb166360	0
Zm00001eb166370	33
Zm00001eb166380	368
Zm00001eb166390	165
Zm00001eb166400	40
Zm00001eb166410	127
Zm00001eb166420	128
Zm00001eb166430	0
Zm00001eb166440	822
Zm00001eb166450	9312
Zm00001eb166460	1045
Zm00001eb166470	0
Zm00001eb166480	0
Zm00001eb166490	112
Zm00001eb166510	5
Zm00001eb166520	0
Zm00001eb166530	0
Zm00001eb166540	91
Zm00001eb166550	1660
Zm00001eb166560	0
Zm00001eb166570	488
Zm00001eb166580	0
Zm00001eb166590	0
Zm00001eb166600	0
Zm00001eb166610	0
Zm00001eb166620	0
Zm00001eb166630	763
Zm00001eb166640	1
Zm00001eb166650	0
Zm00001eb166660	0
Zm00001eb166670	0
Zm00001eb166680	110
Zm00001eb166690	3
Zm00001eb166700	326
Zm00001eb166710	2143
Zm00001eb166740	33
Zm00001eb166750	203
Zm00001eb166760	145
Zm00001eb166770	14
Zm00001eb166790	597
Zm00001eb166800	1050
Zm00001eb166810	2392
Zm00001eb166820	185
Zm00001eb166830	225
Zm00001eb166840	88
Zm00001eb166850	2639
Zm00001eb166860	14
Zm00001eb166870	483
Zm00001eb166880	0
Zm00001eb166890	0
Zm00001eb166900	0
Zm00001eb166910	0
Zm00001eb166920	10
Zm00001eb166930	13
Zm00001eb166940	0
Zm00001eb166950	0
Zm00001eb166960	1
Zm00001eb166970	1
Zm00001eb166980	266
Zm00001eb166990	959
Zm00001eb167000	8
Zm00001eb167010	25
Zm00001eb167020	4
Zm00001eb167030	0
Zm00001eb167040	1
Zm00001eb167050	7
Zm00001eb167060	16
Zm00001eb167070	22
Zm00001eb167080	2071
Zm00001eb167090	67
Zm00001eb167100	0
Zm00001eb167110	4
Zm00001eb167120	467
Zm00001eb167130	14
Zm00001eb167140	677
Zm00001eb167150	325
Zm00001eb167160	92
Zm00001eb167200	2
Zm00001eb167210	58
Zm00001eb167220	0
Zm00001eb167230	1419
Zm00001eb167240	386
[iban]	571
Zm00001eb167260	456
Zm00001eb167270	0
Zm00001eb167280	0
Zm00001eb167290	633
Zm00001eb167300	1035
Zm00001eb167310	165
Zm00001eb167320	1479
Zm00001eb167330	1
Zm00001eb167340	8543
Zm00001eb167350	0
Zm00001eb167360	596
Zm00001eb167370	377
Zm00001eb167380	36
Zm00001eb167390	0
Zm00001eb167400	0
Zm00001eb167410	3
Zm00001eb167430	304
Zm00001eb167440	0
Zm00001eb167460	0
Zm00001eb167470	1
Zm00001eb167480	0
Zm00001eb167490	0
Zm00001eb167500	1
Zm00001eb167510	6
Zm00001eb167520	1027
Zm00001eb167530	0
Zm00001eb167540	0
Zm00001eb167550	0
Zm00001eb167560	4
Zm00001eb167570	0
Zm00001eb167580	34
Zm00001eb167590	0
Zm00001eb167600	0
Zm00001eb167610	10
Zm00001eb167620	0
Zm00001eb167630	8
Zm00001eb167640	0
Zm00001eb167650	220
Zm00001eb167660	432
Zm00001eb167670	643
Zm00001eb167680	0
Zm00001eb167690	69113
Zm00001eb167700	257
Zm00001eb167710	878
Zm00001eb167720	3294
Zm00001eb167740	5702
Zm00001eb167750	1855
Zm00001eb167760	0
Zm00001eb167770	278
Zm00001eb167780	609
Zm00001eb167790	1167
Zm00001eb167810	165
Zm00001eb167820	1141
Zm00001eb167830	229
Zm00001eb167840	269
Zm00001eb167850	412
Zm00001eb167860	0
Zm00001eb167870	2
Zm00001eb167880	0
Zm00001eb167890	0
Zm00001eb167900	0
Zm00001eb167910	223
Zm00001eb167920	0
Zm00001eb167930	0
Zm00001eb167940	264
Zm00001eb167950	18
Zm00001eb167960	1056
Zm00001eb167970	0
Zm00001eb167980	24
Zm00001eb168000	1312
Zm00001eb168010	3
Zm00001eb168020	1
Zm00001eb168030	0
Zm00001eb168040	110
Zm00001eb168050	421
Zm00001eb168070	8
Zm00001eb168080	0
Zm00001eb168090	155
Zm00001eb168100	1588
Zm00001eb168110	0
Zm00001eb168120	377
Zm00001eb168130	1
Zm00001eb168140	6
Zm00001eb168150	0
Zm00001eb168160	637
Zm00001eb168170	6
Zm00001eb168180	0
Zm00001eb168190	543
Zm00001eb168200	0
Zm00001eb168210	21
[iban]	3078
Zm00001eb168250	0
Zm00001eb168260	470
Zm00001eb168270	969
Zm00001eb168280	0
Zm00001eb168290	1162
Zm00001eb168300	31
Zm00001eb168310	0
Zm00001eb168320	0
Zm00001eb168340	194
Zm00001eb168350	1544
Zm00001eb168360	0
Zm00001eb168370	0
Zm00001eb168380	11
Zm00001eb168390	0
Zm00001eb168400	0
Zm00001eb168410	1654
Zm00001eb168430	4784
Zm00001eb168440	1018
Zm00001eb168450	514
Zm00001eb168470	40
Zm00001eb168480	455
Zm00001eb168490	0
Zm00001eb168500	0
Zm00001eb168510	568
Zm00001eb168520	136
Zm00001eb168530	1
Zm00001eb168540	4
Zm00001eb168550	1863
Zm00001eb168560	5
Zm00001eb168570	22
Zm00001eb168580	2
Zm00001eb168590	34
Zm00001eb168600	14
Zm00001eb168610	0
Zm00001eb168620	580
Zm00001eb168630	0
Zm00001eb168640	166
Zm00001eb168650	8
Zm00001eb168660	6
Zm00001eb168670	1801
Zm00001eb168680	0
Zm00001eb168690	0
Zm00001eb168700	0
Zm00001eb168710	0
Zm00001eb168720	484
Zm00001eb168730	847
Zm00001eb168740	126
Zm00001eb168750	1649
Zm00001eb168760	1871
Zm00001eb168770	4
Zm00001eb168780	0
Zm00001eb168790	77
Zm00001eb168800	0
Zm00001eb168810	758
Zm00001eb168820	8
Zm00001eb168830	1218
Zm00001eb168840	493
Zm00001eb168850	15
Zm00001eb168870	288
Zm00001eb168880	1220
Zm00001eb168890	100
Zm00001eb168900	564
Zm00001eb168910	12651
Zm00001eb168920	2075
Zm00001eb168930	387
Zm00001eb168940	152
Zm00001eb168950	192
Zm00001eb168970	0
Zm00001eb168980	14
Zm00001eb168990	0
Zm00001eb169000	34
Zm00001eb169010	0
Zm00001eb169020	257
Zm00001eb169030	62
Zm00001eb169040	24
Zm00001eb169050	1285
Zm00001eb169070	112
Zm00001eb169080	231
Zm00001eb169090	215
Zm00001eb169100	299
Zm00001eb169110	1
Zm00001eb169120	484
Zm00001eb169130	917
Zm00001eb169140	611
Zm00001eb169150	22
Zm00001eb169160	207
Zm00001eb169170	6
Zm00001eb169180	12
[iban]	532
Zm00001eb169200	153
Zm00001eb169210	0
Zm00001eb169220	2
Zm00001eb169230	0
Zm00001eb169240	256
Zm00001eb169250	0
Zm00001eb169260	53
Zm00001eb169270	43
Zm00001eb169280	392
Zm00001eb169290	299
Zm00001eb169300	0
Zm00001eb169310	3582
Zm00001eb169320	137
Zm00001eb169330	91
Zm00001eb169340	1174
Zm00001eb169350	339
Zm00001eb169360	1183
Zm00001eb169370	247
Zm00001eb169380	5
Zm00001eb169390	0
Zm00001eb169400	1392
Zm00001eb169410	176
Zm00001eb169420	1756
Zm00001eb169430	1
Zm00001eb169440	47
Zm00001eb169450	533
Zm00001eb169460	17
Zm00001eb169470	6
Zm00001eb169480	472
Zm00001eb169490	341
Zm00001eb169500	0
Zm00001eb169510	86
Zm00001eb169520	46563
Zm00001eb169540	342
Zm00001eb169550	0
Zm00001eb169560	105
Zm00001eb169570	1480
Zm00001eb169580	1081
Zm00001eb169590	824
Zm00001eb169600	10
Zm00001eb169610	2463
Zm00001eb169620	3620
Zm00001eb169630	927
Zm00001eb169640	1186
Zm00001eb169650	0
Zm00001eb169670	9
Zm00001eb169680	26
Zm00001eb169690	6
Zm00001eb169700	0
Zm00001eb169710	510
Zm00001eb169720	0
Zm00001eb169730	0
Zm00001eb169740	108
Zm00001eb169750	62
Zm00001eb169760	0
Zm00001eb169770	3561
Zm00001eb169780	0
Zm00001eb169790	1362
Zm00001eb169800	502
Zm00001eb169810	5
Zm00001eb169820	0
Zm00001eb169830	5
Zm00001eb169840	6
Zm00001eb169850	2
Zm00001eb169870	90
Zm00001eb169880	5
Zm00001eb169890	0
Zm00001eb169900	0
Zm00001eb169910	688
Zm00001eb169920	906
Zm00001eb169930	302
Zm00001eb169940	127
Zm00001eb169950	209
Zm00001eb169960	325
Zm00001eb169970	10056
Zm00001eb169980	0
Zm00001eb169990	328
Zm00001eb170000	863
Zm00001eb170010	0
Zm00001eb170020	17879
Zm00001eb170030	0
Zm00001eb170040	72103
Zm00001eb170050	6
Zm00001eb170060	0
Zm00001eb170070	0
Zm00001eb170080	10
Zm00001eb170090	24
Zm00001eb170100	0
Zm00001eb170110	0
Zm00001eb170120	235
Zm00001eb170130	0
Zm00001eb170140	129
Zm00001eb170150	208
[iban]	97
Zm00001eb170170	63
Zm00001eb170180	44
Zm00001eb170190	307
Zm00001eb170200	1
Zm00001eb170210	8
Zm00001eb170220	0
Zm00001eb170230	37
Zm00001eb170240	1121
Zm00001eb170250	175
Zm00001eb170270	20
Zm00001eb170300	580
Zm00001eb170330	71
Zm00001eb170340	1480
Zm00001eb170350	575
Zm00001eb170360	361
Zm00001eb170370	0
Zm00001eb170390	737
Zm00001eb170400	123
Zm00001eb170420	0
Zm00001eb170430	1
Zm00001eb170440	83
Zm00001eb170450	0
Zm00001eb170460	77
Zm00001eb170470	12
Zm00001eb170480	36
Zm00001eb170490	11
Zm00001eb170500	0
Zm00001eb170510	12
Zm00001eb170520	186
Zm00001eb170530	578
Zm00001eb170540	1348
Zm00001eb170550	454
Zm00001eb170560	90
Zm00001eb170580	3
Zm00001eb170590	32
Zm00001eb170600	21
Zm00001eb170610	3789
Zm00001eb170620	0
Zm00001eb170630	86
Zm00001eb170640	0
Zm00001eb170650	377
Zm00001eb170670	16
Zm00001eb170680	0
Zm00001eb170690	3952
Zm00001eb170700	0
Zm00001eb170710	0
Zm00001eb170720	140
Zm00001eb170730	457
Zm00001eb170740	899
Zm00001eb170750	6
Zm00001eb170760	146
Zm00001eb170770	18
Zm00001eb170780	0
Zm00001eb170800	497
Zm00001eb170810	130
Zm00001eb170820	1
Zm00001eb170830	578
Zm00001eb170840	0
Zm00001eb170850	0
Zm00001eb170860	0
Zm00001eb170870	434
Zm00001eb170880	0
Zm00001eb170890	1
Zm00001eb170900	958
Zm00001eb170920	55
Zm00001eb170930	2421
Zm00001eb170940	0
Zm00001eb170950	724
Zm00001eb170960	0
Zm00001eb170970	1098
Zm00001eb170980	197
Zm00001eb170990	2731
Zm00001eb171000	169
Zm00001eb171010	1807
Zm00001eb171020	1895
Zm00001eb171030	1886
Zm00001eb171040	176
Zm00001eb171050	7
Zm00001eb171060	135
Zm00001eb171070	46
Zm00001eb171080	578
Zm00001eb171090	427
Zm00001eb171100	299
Zm00001eb171110	195
[iban]	94
Zm00001eb171140	1589
Zm00001eb171150	4
Zm00001eb171160	22
Zm00001eb171180	641
Zm00001eb171190	2501
Zm00001eb171200	1653
Zm00001eb171210	480
Zm00001eb171220	5
Zm00001eb171230	1000
Zm00001eb171240	290
Zm00001eb171250	9
Zm00001eb171260	413
Zm00001eb171270	0
Zm00001eb171280	0
Zm00001eb171300	0
Zm00001eb171310	0
Zm00001eb171320	2379
Zm00001eb171330	0
Zm00001eb171340	0
Zm00001eb171350	0
Zm00001eb171360	0
Zm00001eb171370	0
Zm00001eb171380	55
Zm00001eb171400	1662
Zm00001eb171410	668
Zm00001eb171420	18
Zm00001eb171430	0
Zm00001eb171440	17267
Zm00001eb171460	0
Zm00001eb171470	2
Zm00001eb171480	2103
Zm00001eb171490	2
Zm00001eb171500	4
Zm00001eb171510	7
Zm00001eb171520	4
Zm00001eb171530	0
Zm00001eb171540	0
Zm00001eb171550	0
Zm00001eb171560	0
Zm00001eb171570	0
Zm00001eb171580	20
Zm00001eb171590	39
Zm00001eb171600	2
Zm00001eb171610	8
Zm00001eb171620	0
Zm00001eb171630	2
Zm00001eb171640	2
Zm00001eb171650	10
Zm00001eb171660	31
Zm00001eb171690	225
Zm00001eb171700	671
Zm00001eb171710	1141
Zm00001eb171720	809
Zm00001eb171740	10
Zm00001eb171750	2625
Zm00001eb171760	118
Zm00001eb171770	96
Zm00001eb171780	1261
Zm00001eb171790	1847
Zm00001eb171800	1
Zm00001eb171810	739
Zm00001eb171820	3
Zm00001eb171840	33
Zm00001eb171850	0
Zm00001eb171860	0
Zm00001eb171870	0
Zm00001eb171880	0
Zm00001eb171910	4
Zm00001eb171920	55
Zm00001eb171930	0
Zm00001eb171940	0
Zm00001eb171950	143
Zm00001eb171960	12
Zm00001eb171970	0
Zm00001eb171980	0
Zm00001eb171990	1614
Zm00001eb172000	179
Zm00001eb172010	2
Zm00001eb172020	10
Zm00001eb172030	18
Zm00001eb172040	1889
Zm00001eb172050	0
Zm00001eb172060	2
Zm00001eb172070	97
Zm00001eb172080	0
Zm00001eb172090	129
[iban]	360
Zm00001eb172110	1714
Zm00001eb172120	314
Zm00001eb172130	6899
Zm00001eb172140	390
Zm00001eb172150	0
Zm00001eb172160	0
Zm00001eb172170	269
Zm00001eb172180	34
Zm00001eb172190	1
Zm00001eb172200	5024
Zm00001eb172210	1
Zm00001eb172230	11712
Zm00001eb172240	10
Zm00001eb172250	13
Zm00001eb172260	13
Zm00001eb172270	360
Zm00001eb172280	1177
Zm00001eb172290	3384
Zm00001eb172300	1054
Zm00001eb172310	4
Zm00001eb172330	53
Zm00001eb172340	6
Zm00001eb172350	101
Zm00001eb172360	0
Zm00001eb172370	0
Zm00001eb172380	1
Zm00001eb172390	73
Zm00001eb172400	0
Zm00001eb172410	1729
Zm00001eb172420	47237
Zm00001eb172450	573
Zm00001eb172460	0
Zm00001eb172470	0
Zm00001eb172480	0
Zm00001eb172490	0
Zm00001eb172500	0
Zm00001eb172510	0
Zm00001eb172520	1971
Zm00001eb172530	0
Zm00001eb172540	729
Zm00001eb172550	88
Zm00001eb172560	16
Zm00001eb172570	1315
Zm00001eb172580	1256
Zm00001eb172590	632
Zm00001eb172600	0
Zm00001eb172610	0
Zm00001eb172620	188
Zm00001eb172630	192
Zm00001eb172640	753
Zm00001eb172650	2212
Zm00001eb172660	0
Zm00001eb172680	1222
Zm00001eb172690	37
Zm00001eb172700	814
Zm00001eb172710	0
Zm00001eb172720	18
Zm00001eb172730	10
Zm00001eb172740	98
Zm00001eb172750	0
Zm00001eb172760	0
Zm00001eb172770	154
Zm00001eb172780	669
Zm00001eb172800	395
Zm00001eb172810	0
Zm00001eb172820	0
Zm00001eb172830	0
Zm00001eb172840	2
Zm00001eb172850	7
Zm00001eb172860	225
Zm00001eb172870	0
Zm00001eb172880	416
Zm00001eb172890	77
Zm00001eb172900	358
Zm00001eb172910	246
Zm00001eb172920	142
Zm00001eb172930	0
Zm00001eb172940	10
Zm00001eb172950	29
Zm00001eb172960	1
Zm00001eb172970	1196
Zm00001eb172980	2082
Zm00001eb172990	0
Zm00001eb173000	0
Zm00001eb173010	0
Zm00001eb173020	1
Zm00001eb173030	2
Zm00001eb173050	1115
Zm00001eb173060	385
[iban]	1356
Zm00001eb173080	4
Zm00001eb173090	5
Zm00001eb173100	1148
Zm00001eb173120	1
Zm00001eb173130	165
Zm00001eb173140	2
Zm00001eb173150	250
Zm00001eb173160	785
Zm00001eb173170	342
Zm00001eb173180	2116
Zm00001eb173190	1228
Zm00001eb173200	3
Zm00001eb173210	9
Zm00001eb173220	9210
Zm00001eb173230	286
Zm00001eb173240	332
Zm00001eb173250	28
Zm00001eb173260	1722
Zm00001eb173270	80
Zm00001eb173280	56
Zm00001eb173290	149
Zm00001eb173320	154
Zm00001eb173330	620
Zm00001eb173340	0
Zm00001eb173350	246
Zm00001eb173360	1209
Zm00001eb173380	282
Zm00001eb173390	791
Zm00001eb173410	16879
Zm00001eb173420	640
Zm00001eb173440	696
Zm00001eb173450	0
Zm00001eb173470	97
Zm00001eb173480	596
Zm00001eb173490	1329
Zm00001eb173500	5
Zm00001eb173510	0
Zm00001eb173520	34
Zm00001eb173530	0
Zm00001eb173540	619
Zm00001eb173550	0
Zm00001eb173560	2998
Zm00001eb173570	395
Zm00001eb173580	48
Zm00001eb173590	19
Zm00001eb173600	91
Zm00001eb173610	33
Zm00001eb173630	172
Zm00001eb173640	216
Zm00001eb173650	235
Zm00001eb173660	279
Zm00001eb173670	2
Zm00001eb173680	79
Zm00001eb173690	0
Zm00001eb173700	406
Zm00001eb173710	2132
Zm00001eb173720	0
Zm00001eb173730	1964
Zm00001eb173740	3
Zm00001eb173750	1
Zm00001eb173760	0
Zm00001eb173770	80
Zm00001eb173780	64
Zm00001eb173790	6027
Zm00001eb173800	0
Zm00001eb173810	0
Zm00001eb173820	544
Zm00001eb173830	0
Zm00001eb173840	162
Zm00001eb173870	0
Zm00001eb173880	1492
Zm00001eb173890	0
Zm00001eb173900	95
Zm00001eb173910	0
Zm00001eb173930	323
Zm00001eb173940	399
Zm00001eb173950	0
Zm00001eb173960	30
Zm00001eb173970	25
Zm00001eb173980	269
Zm00001eb173990	1159
Zm00001eb174000	183
Zm00001eb174010	720
Zm00001eb174020	0
Zm00001eb174030	622
Zm00001eb174050	0
Zm00001eb174060	1161
Zm00001eb174070	14
Zm00001eb174080	1783
Zm00001eb174090	1003
Zm00001eb174100	573
Zm00001eb174120	1084
Zm00001eb174130	484
Zm00001eb174140	12
Zm00001eb174160	237
Zm00001eb174170	219
Zm00001eb174180	10
Zm00001eb174190	316
Zm00001eb174200	106
Zm00001eb174210	200
Zm00001eb174220	8
Zm00001eb174240	0
Zm00001eb174260	0
Zm00001eb174270	0
Zm00001eb174280	0
Zm00001eb174300	35
Zm00001eb174310	1122
Zm00001eb174320	75
Zm00001eb174330	244
Zm00001eb174340	104
Zm00001eb174360	1034
Zm00001eb174370	1066
Zm00001eb174380	0
Zm00001eb174400	0
Zm00001eb174410	0
Zm00001eb174420	96
Zm00001eb174430	0
Zm00001eb174440	2881
Zm00001eb174450	286
Zm00001eb174460	65
Zm00001eb174480	1219
Zm00001eb174500	220
Zm00001eb174510	11
Zm00001eb174520	3091
Zm00001eb174530	465
Zm00001eb174540	0
Zm00001eb174550	620
Zm00001eb174560	5
Zm00001eb174570	6
Zm00001eb174580	0
Zm00001eb174590	242
Zm00001eb174600	2
Zm00001eb174610	2605
Zm00001eb174620	244
Zm00001eb174630	733
Zm00001eb174640	423
Zm00001eb174650	71
Zm00001eb174660	0
Zm00001eb174670	1770
Zm00001eb174690	0
Zm00001eb174700	0
Zm00001eb174710	127
Zm00001eb174730	587
Zm00001eb174750	409
Zm00001eb174760	12
Zm00001eb174770	156
Zm00001eb174780	76
Zm00001eb174790	9
Zm00001eb174800	0
Zm00001eb174810	0
Zm00001eb174820	0
Zm00001eb174830	0
Zm00001eb174840	2
Zm00001eb174850	13
Zm00001eb174860	5
Zm00001eb174880	83
Zm00001eb174900	635
Zm00001eb174930	4661
Zm00001eb174940	0
Zm00001eb174950	0
Zm00001eb174960	25
Zm00001eb174970	197
Zm00001eb174980	212
Zm00001eb174990	462
Zm00001eb175000	0
[iban]	0
Zm00001eb175030	160
Zm00001eb175040	137
Zm00001eb175050	1
Zm00001eb175060	189
Zm00001eb175070	230
Zm00001eb175090	3
Zm00001eb175100	3900
Zm00001eb175120	505
Zm00001eb175130	0
Zm00001eb175140	464
Zm00001eb175150	9
Zm00001eb175160	0
